[03-Nov-2018 10:01:02 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/barebells/wp-includes/update.php on line 347
[12-Nov-2018 14:10:23 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:13
[12-Nov-2018 14:10:23 UTC] PHP   4. require_once() /var/www/html/barebells/wp-load.php:37
[12-Nov-2018 14:10:23 UTC] PHP   5. require_once() /var/www/html/barebells/wp-config.php:101
[12-Nov-2018 14:10:23 UTC] PHP Warning:  include(): Failed opening '/var/www/html/barebells/wp-content/advanced-cache.php' for inclusion (include_path='.:/usr/share/php') in /var/www/html/barebells/wp-settings.php on line 84
[12-Nov-2018 14:10:23 UTC] PHP Stack trace:
[12-Nov-2018 14:10:23 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:23 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:23 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:13
[12-Nov-2018 14:10:23 UTC] PHP   4. require_once() /var/www/html/barebells/wp-load.php:37
[12-Nov-2018 14:10:23 UTC] PHP   5. require_once() /var/www/html/barebells/wp-config.php:101
[12-Nov-2018 14:10:23 UTC] PHP Warning:  include(/var/www/html/barebells/wp-content/advanced-cache.php): failed to open stream: No such file or directory in /var/www/html/barebells/wp-settings.php on line 84
[12-Nov-2018 14:10:23 UTC] PHP Stack trace:
[12-Nov-2018 14:10:23 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:23 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:23 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:13
[12-Nov-2018 14:10:23 UTC] PHP   4. require_once() /var/www/html/barebells/wp-load.php:37
[12-Nov-2018 14:10:23 UTC] PHP   5. require_once() /var/www/html/barebells/wp-config.php:101
[12-Nov-2018 14:10:23 UTC] PHP Warning:  include(): Failed opening '/var/www/html/barebells/wp-content/advanced-cache.php' for inclusion (include_path='.:/usr/share/php') in /var/www/html/barebells/wp-settings.php on line 84
[12-Nov-2018 14:10:23 UTC] PHP Stack trace:
[12-Nov-2018 14:10:23 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:23 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:23 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:13
[12-Nov-2018 14:10:23 UTC] PHP   4. require_once() /var/www/html/barebells/wp-load.php:37
[12-Nov-2018 14:10:23 UTC] PHP   5. require_once() /var/www/html/barebells/wp-config.php:101
[12-Nov-2018 14:10:23 UTC] PHP Warning:  include(/var/www/html/barebells/wp-content/advanced-cache.php): failed to open stream: No such file or directory in /var/www/html/barebells/wp-settings.php on line 84
[12-Nov-2018 14:10:23 UTC] PHP Stack trace:
[12-Nov-2018 14:10:23 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:23 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:23 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:13
[12-Nov-2018 14:10:23 UTC] PHP   4. require_once() /var/www/html/barebells/wp-load.php:37
[12-Nov-2018 14:10:23 UTC] PHP   5. require_once() /var/www/html/barebells/wp-config.php:101
[12-Nov-2018 14:10:23 UTC] PHP Warning:  include(): Failed opening '/var/www/html/barebells/wp-content/advanced-cache.php' for inclusion (include_path='.:/usr/share/php') in /var/www/html/barebells/wp-settings.php on line 84
[12-Nov-2018 14:10:23 UTC] PHP Stack trace:
[12-Nov-2018 14:10:23 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:23 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:23 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:13
[12-Nov-2018 14:10:23 UTC] PHP   4. require_once() /var/www/html/barebells/wp-load.php:37
[12-Nov-2018 14:10:23 UTC] PHP   5. require_once() /var/www/html/barebells/wp-config.php:101
[12-Nov-2018 14:10:23 UTC] PHP Warning:  include(/var/www/html/barebells/wp-content/advanced-cache.php): failed to open stream: No such file or directory in /var/www/html/barebells/wp-settings.php on line 84
[12-Nov-2018 14:10:23 UTC] PHP Stack trace:
[12-Nov-2018 14:10:23 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:23 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:23 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:13
[12-Nov-2018 14:10:23 UTC] PHP   4. require_once() /var/www/html/barebells/wp-load.php:37
[12-Nov-2018 14:10:23 UTC] PHP   5. require_once() /var/www/html/barebells/wp-config.php:101
[12-Nov-2018 14:10:23 UTC] PHP Warning:  include(): Failed opening '/var/www/html/barebells/wp-content/advanced-cache.php' for inclusion (include_path='.:/usr/share/php') in /var/www/html/barebells/wp-settings.php on line 84
[12-Nov-2018 14:10:23 UTC] PHP Stack trace:
[12-Nov-2018 14:10:23 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:23 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:23 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:13
[12-Nov-2018 14:10:23 UTC] PHP   4. require_once() /var/www/html/barebells/wp-load.php:37
[12-Nov-2018 14:10:23 UTC] PHP   5. require_once() /var/www/html/barebells/wp-config.php:101
[12-Nov-2018 14:10:23 UTC] PHP Warning:  include(/var/www/html/barebells/wp-content/advanced-cache.php): failed to open stream: No such file or directory in /var/www/html/barebells/wp-settings.php on line 84
[12-Nov-2018 14:10:23 UTC] PHP Stack trace:
[12-Nov-2018 14:10:23 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:23 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:23 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:13
[12-Nov-2018 14:10:23 UTC] PHP   4. require_once() /var/www/html/barebells/wp-load.php:37
[12-Nov-2018 14:10:23 UTC] PHP   5. require_once() /var/www/html/barebells/wp-config.php:101
[12-Nov-2018 14:10:23 UTC] PHP Warning:  include(): Failed opening '/var/www/html/barebells/wp-content/advanced-cache.php' for inclusion (include_path='.:/usr/share/php') in /var/www/html/barebells/wp-settings.php on line 84
[12-Nov-2018 14:10:23 UTC] PHP Stack trace:
[12-Nov-2018 14:10:23 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:23 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:23 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:13
[12-Nov-2018 14:10:23 UTC] PHP   4. require_once() /var/www/html/barebells/wp-load.php:37
[12-Nov-2018 14:10:23 UTC] PHP   5. require_once() /var/www/html/barebells/wp-config.php:101
[12-Nov-2018 14:10:23 UTC] PHP Warning:  include(/var/www/html/barebells/wp-content/advanced-cache.php): failed to open stream: No such file or directory in /var/www/html/barebells/wp-settings.php on line 84
[12-Nov-2018 14:10:23 UTC] PHP Stack trace:
[12-Nov-2018 14:10:23 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:23 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:23 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:13
[12-Nov-2018 14:10:23 UTC] PHP   4. require_once() /var/www/html/barebells/wp-load.php:37
[12-Nov-2018 14:10:23 UTC] PHP   5. require_once() /var/www/html/barebells/wp-config.php:101
[12-Nov-2018 14:10:23 UTC] PHP Warning:  include(): Failed opening '/var/www/html/barebells/wp-content/advanced-cache.php' for inclusion (include_path='.:/usr/share/php') in /var/www/html/barebells/wp-settings.php on line 84
[12-Nov-2018 14:10:23 UTC] PHP Stack trace:
[12-Nov-2018 14:10:23 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:23 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:23 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:13
[12-Nov-2018 14:10:23 UTC] PHP   4. require_once() /var/www/html/barebells/wp-load.php:37
[12-Nov-2018 14:10:23 UTC] PHP   5. require_once() /var/www/html/barebells/wp-config.php:101
[12-Nov-2018 14:10:25 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[12-Nov-2018 14:10:25 UTC] PHP Stack trace:
[12-Nov-2018 14:10:25 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:25 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:25 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[12-Nov-2018 14:10:25 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[12-Nov-2018 14:10:25 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[12-Nov-2018 14:10:25 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[12-Nov-2018 14:10:25 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[12-Nov-2018 14:10:25 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[12-Nov-2018 14:10:26 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[12-Nov-2018 14:10:26 UTC] PHP Stack trace:
[12-Nov-2018 14:10:26 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:26 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:26 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[12-Nov-2018 14:10:26 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[12-Nov-2018 14:10:26 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[12-Nov-2018 14:10:26 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[12-Nov-2018 14:10:26 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[12-Nov-2018 14:10:26 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[12-Nov-2018 14:10:26 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[12-Nov-2018 14:10:26 UTC] PHP Stack trace:
[12-Nov-2018 14:10:26 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:26 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:26 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[12-Nov-2018 14:10:26 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[12-Nov-2018 14:10:26 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[12-Nov-2018 14:10:26 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[12-Nov-2018 14:10:26 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[12-Nov-2018 14:10:26 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[12-Nov-2018 14:10:26 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[12-Nov-2018 14:10:26 UTC] PHP Stack trace:
[12-Nov-2018 14:10:26 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:26 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:26 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[12-Nov-2018 14:10:26 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[12-Nov-2018 14:10:26 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[12-Nov-2018 14:10:26 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[12-Nov-2018 14:10:26 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[12-Nov-2018 14:10:26 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[12-Nov-2018 14:10:26 UTC] PHP Warning:  include(/var/www/html/barebells/wp-content/advanced-cache.php): failed to open stream: No such file or directory in /var/www/html/barebells/wp-settings.php on line 84
[12-Nov-2018 14:10:26 UTC] PHP Stack trace:
[12-Nov-2018 14:10:26 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:26 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:26 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:13
[12-Nov-2018 14:10:26 UTC] PHP   4. require_once() /var/www/html/barebells/wp-load.php:37
[12-Nov-2018 14:10:26 UTC] PHP   5. require_once() /var/www/html/barebells/wp-config.php:101
[12-Nov-2018 14:10:26 UTC] PHP Warning:  include(): Failed opening '/var/www/html/barebells/wp-content/advanced-cache.php' for inclusion (include_path='.:/usr/share/php') in /var/www/html/barebells/wp-settings.php on line 84
[12-Nov-2018 14:10:26 UTC] PHP Stack trace:
[12-Nov-2018 14:10:26 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:26 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:26 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:13
[12-Nov-2018 14:10:26 UTC] PHP   4. require_once() /var/www/html/barebells/wp-load.php:37
[12-Nov-2018 14:10:26 UTC] PHP   5. require_once() /var/www/html/barebells/wp-config.php:101
[12-Nov-2018 14:10:26 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[12-Nov-2018 14:10:26 UTC] PHP Stack trace:
[12-Nov-2018 14:10:26 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:26 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:26 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[12-Nov-2018 14:10:26 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[12-Nov-2018 14:10:26 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[12-Nov-2018 14:10:26 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[12-Nov-2018 14:10:26 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[12-Nov-2018 14:10:26 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[12-Nov-2018 14:10:26 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[12-Nov-2018 14:10:26 UTC] PHP Stack trace:
[12-Nov-2018 14:10:26 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:26 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:26 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[12-Nov-2018 14:10:26 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[12-Nov-2018 14:10:26 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[12-Nov-2018 14:10:26 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[12-Nov-2018 14:10:26 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[12-Nov-2018 14:10:26 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[12-Nov-2018 14:10:26 UTC] PHP Warning:  include(/var/www/html/barebells/wp-content/advanced-cache.php): failed to open stream: No such file or directory in /var/www/html/barebells/wp-settings.php on line 84
[12-Nov-2018 14:10:26 UTC] PHP Stack trace:
[12-Nov-2018 14:10:26 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:26 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:26 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:13
[12-Nov-2018 14:10:26 UTC] PHP   4. require_once() /var/www/html/barebells/wp-load.php:37
[12-Nov-2018 14:10:26 UTC] PHP   5. require_once() /var/www/html/barebells/wp-config.php:101
[12-Nov-2018 14:10:26 UTC] PHP Warning:  include(): Failed opening '/var/www/html/barebells/wp-content/advanced-cache.php' for inclusion (include_path='.:/usr/share/php') in /var/www/html/barebells/wp-settings.php on line 84
[12-Nov-2018 14:10:26 UTC] PHP Stack trace:
[12-Nov-2018 14:10:26 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:26 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:26 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:13
[12-Nov-2018 14:10:26 UTC] PHP   4. require_once() /var/www/html/barebells/wp-load.php:37
[12-Nov-2018 14:10:26 UTC] PHP   5. require_once() /var/www/html/barebells/wp-config.php:101
[12-Nov-2018 14:10:26 UTC] PHP Warning:  include(/var/www/html/barebells/wp-content/advanced-cache.php): failed to open stream: No such file or directory in /var/www/html/barebells/wp-settings.php on line 84
[12-Nov-2018 14:10:26 UTC] PHP Stack trace:
[12-Nov-2018 14:10:26 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:26 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:26 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:13
[12-Nov-2018 14:10:26 UTC] PHP   4. require_once() /var/www/html/barebells/wp-load.php:37
[12-Nov-2018 14:10:26 UTC] PHP   5. require_once() /var/www/html/barebells/wp-config.php:101
[12-Nov-2018 14:10:26 UTC] PHP Warning:  include(): Failed opening '/var/www/html/barebells/wp-content/advanced-cache.php' for inclusion (include_path='.:/usr/share/php') in /var/www/html/barebells/wp-settings.php on line 84
[12-Nov-2018 14:10:26 UTC] PHP Stack trace:
[12-Nov-2018 14:10:26 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:26 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:26 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:13
[12-Nov-2018 14:10:26 UTC] PHP   4. require_once() /var/www/html/barebells/wp-load.php:37
[12-Nov-2018 14:10:26 UTC] PHP   5. require_once() /var/www/html/barebells/wp-config.php:101
[12-Nov-2018 14:10:27 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[12-Nov-2018 14:10:27 UTC] PHP Stack trace:
[12-Nov-2018 14:10:27 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:27 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:27 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[12-Nov-2018 14:10:27 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[12-Nov-2018 14:10:27 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[12-Nov-2018 14:10:27 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[12-Nov-2018 14:10:27 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[12-Nov-2018 14:10:27 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[12-Nov-2018 14:10:27 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[12-Nov-2018 14:10:27 UTC] PHP Stack trace:
[12-Nov-2018 14:10:27 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:27 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:27 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[12-Nov-2018 14:10:27 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[12-Nov-2018 14:10:27 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[12-Nov-2018 14:10:27 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[12-Nov-2018 14:10:27 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[12-Nov-2018 14:10:27 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[12-Nov-2018 14:10:27 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[12-Nov-2018 14:10:27 UTC] PHP Stack trace:
[12-Nov-2018 14:10:27 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:27 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:27 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[12-Nov-2018 14:10:27 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[12-Nov-2018 14:10:27 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[12-Nov-2018 14:10:27 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[12-Nov-2018 14:10:27 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[12-Nov-2018 14:10:27 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[12-Nov-2018 14:10:28 UTC] PHP Warning:  include(/var/www/html/barebells/wp-content/advanced-cache.php): failed to open stream: No such file or directory in /var/www/html/barebells/wp-settings.php on line 84
[12-Nov-2018 14:10:28 UTC] PHP Stack trace:
[12-Nov-2018 14:10:28 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:28 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:28 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:13
[12-Nov-2018 14:10:28 UTC] PHP   4. require_once() /var/www/html/barebells/wp-load.php:37
[12-Nov-2018 14:10:28 UTC] PHP   5. require_once() /var/www/html/barebells/wp-config.php:101
[12-Nov-2018 14:10:28 UTC] PHP Warning:  include(): Failed opening '/var/www/html/barebells/wp-content/advanced-cache.php' for inclusion (include_path='.:/usr/share/php') in /var/www/html/barebells/wp-settings.php on line 84
[12-Nov-2018 14:10:28 UTC] PHP Stack trace:
[12-Nov-2018 14:10:28 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:28 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:28 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:13
[12-Nov-2018 14:10:28 UTC] PHP   4. require_once() /var/www/html/barebells/wp-load.php:37
[12-Nov-2018 14:10:28 UTC] PHP   5. require_once() /var/www/html/barebells/wp-config.php:101
[12-Nov-2018 14:10:29 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[12-Nov-2018 14:10:29 UTC] PHP Stack trace:
[12-Nov-2018 14:10:29 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:29 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:29 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[12-Nov-2018 14:10:29 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[12-Nov-2018 14:10:29 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[12-Nov-2018 14:10:29 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[12-Nov-2018 14:10:29 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[12-Nov-2018 14:10:29 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[12-Nov-2018 14:10:29 UTC] PHP Warning:  include(/var/www/html/barebells/wp-content/advanced-cache.php): failed to open stream: No such file or directory in /var/www/html/barebells/wp-settings.php on line 84
[12-Nov-2018 14:10:29 UTC] PHP Stack trace:
[12-Nov-2018 14:10:29 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:29 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:29 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:13
[12-Nov-2018 14:10:29 UTC] PHP   4. require_once() /var/www/html/barebells/wp-load.php:37
[12-Nov-2018 14:10:29 UTC] PHP   5. require_once() /var/www/html/barebells/wp-config.php:101
[12-Nov-2018 14:10:29 UTC] PHP Warning:  include(): Failed opening '/var/www/html/barebells/wp-content/advanced-cache.php' for inclusion (include_path='.:/usr/share/php') in /var/www/html/barebells/wp-settings.php on line 84
[12-Nov-2018 14:10:29 UTC] PHP Stack trace:
[12-Nov-2018 14:10:29 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:29 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:29 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:13
[12-Nov-2018 14:10:29 UTC] PHP   4. require_once() /var/www/html/barebells/wp-load.php:37
[12-Nov-2018 14:10:29 UTC] PHP   5. require_once() /var/www/html/barebells/wp-config.php:101
[12-Nov-2018 14:10:29 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[12-Nov-2018 14:10:29 UTC] PHP Stack trace:
[12-Nov-2018 14:10:29 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[12-Nov-2018 14:10:29 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[12-Nov-2018 14:10:29 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[12-Nov-2018 14:10:29 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
